   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
 2916               	.LBE315:
 2917               	.LM353:
 2918 1176 949A      		sbi 50-32,4
 2919               	.LM354:
 2920 1178 959A      		sbi 50-32,5
 2921               	.LM355:
 2922 117a 969A      		sbi 50-32,6
 2923               	.LM356:
 2924 117c 979A      		sbi 50-32,7
 2925               	/* epilogue start */
 2926               	.LM357:
 2927 117e 0895      		ret
 2928               	.LFE30:
 2930               	.global	linefollower1
 2932               	linefollower1:
 2933               	.LFB31:
 2934               	.LM358:
 2935               	/* prologue: function */
 2936               	/* frame size = 0 */
 2937               	.L204:
 2938               	.LM359:
 2939 1180 CA9B      		sbis 57-32,2
 2940 1182 00C0      		rjmp .L191
 2941 1184 CB9B      		sbis 57-32,3
 2942 1186 00C0      		rjmp .L191
 2943 1188 CC9B      		sbis 57-32,4
 2944 118a 00C0      		rjmp .L191
 2945               	.LM360:
 2946 118c 949A      		sbi 50-32,4
 2947               	.LM361:
 2948 118e 9598      		cbi 50-32,5
 2949 1190 00C0      		rjmp .L206
 2950               	.L191:
 2951               	.LM362:
 2952 1192 CA9B      		sbis 57-32,2
 2953 1194 00C0      		rjmp .L193
 2954 1196 CB9B      		sbis 57-32,3
 2955 1198 00C0      		rjmp .L193
 2956 119a CC99      		sbic 57-32,4
 2957 119c 00C0      		rjmp .L193
 2958               	.LM363:
 2959 119e 949A      		sbi 50-32,4
 2960               	.L208:
 2961               	.LM364:
 2962 11a0 959A      		sbi 50-32,5
 2963               	.L206:
 2964               	.LM365:
 2965 11a2 969A      		sbi 50-32,6
 2966               	.LM366:
 2967 11a4 9798      		cbi 50-32,7
 2968 11a6 00C0      		rjmp .L204
 2969               	.L193:
 2970               	.LM367:
 2971 11a8 CA99      		sbic 57-32,2
 2972 11aa 00C0      		rjmp .L194
 2973 11ac CB9B      		sbis 57-32,3
 2974 11ae 00C0      		rjmp .L194
 2975 11b0 CC9B      		sbis 57-32,4
 2976 11b2 00C0      		rjmp .L194
 2977               	.LM368:
 2978 11b4 949A      		sbi 50-32,4
 2979               	.LM369:
 2980 11b6 9598      		cbi 50-32,5
 2981               	.LM370:
 2982 11b8 969A      		sbi 50-32,6
 2983 11ba 00C0      		rjmp .L207
 2984               	.L194:
 2985               	.LM371:
 2986 11bc CA99      		sbic 57-32,2
 2987 11be 00C0      		rjmp .L195
 2988 11c0 CB99      		sbic 57-32,3
 2989 11c2 00C0      		rjmp .L195
 2990 11c4 CC9B      		sbis 57-32,4
 2991 11c6 00C0      		rjmp .L195
 2992               	.LM372:
 2993 11c8 949A      		sbi 50-32,4
 2994               	.LM373:
 2995 11ca 9598      		cbi 50-32,5
 2996               	.LM374:
 2997 11cc 9698      		cbi 50-32,6
 2998               	.L207:
 2999               	.LM375:
 3000 11ce 979A      		sbi 50-32,7
 3001 11d0 00C0      		rjmp .L204
 3002               	.L195:
 3003               	.LM376:
 3004 11d2 CA9B      		sbis 57-32,2
 3005 11d4 00C0      		rjmp .L196
 3006 11d6 CB99      		sbic 57-32,3
 3007 11d8 00C0      		rjmp .L196
 3008 11da CC99      		sbic 57-32,4
 3009 11dc 00C0      		rjmp .L196
 3010               	.LM377:
 3011 11de 9498      		cbi 50-32,4
 3012 11e0 00C0      		rjmp .L208
 3013               	.L196:
 3014               	.LM378:
 3015 11e2 C999      		sbic 57-32,1
 3016 11e4 00C0      		rjmp .L197
 3017 11e6 CA9B      		sbis 57-32,2
 3018 11e8 00C0      		rjmp .L197
 3019 11ea CB9B      		sbis 57-32,3
 3020 11ec 00C0      		rjmp .L197
 3021 11ee CC9B      		sbis 57-32,4
 3022 11f0 00C0      		rjmp .L197
 3023 11f2 CD9B      		sbis 57-32,5
 3024 11f4 00C0      		rjmp .L197
 3025               	.LM379:
 3026 11f6 82E5      		ldi r24,lo8(82)
 3027 11f8 00C0      		rjmp .L205
 3028               	.L197:
 3029               	.LM380:
 3030 11fa C99B      		sbis 57-32,1
 3031 11fc 00C0      		rjmp .L198
 3032 11fe CA9B      		sbis 57-32,2
 3033 1200 00C0      		rjmp .L198
 3034 1202 CB9B      		sbis 57-32,3
 3035 1204 00C0      		rjmp .L198
 3036 1206 CC9B      		sbis 57-32,4
 3037 1208 00C0      		rjmp .L198
 3038 120a CD99      		sbic 57-32,5
 3039 120c 00C0      		rjmp .L198
 3040               	.LM381:
 3041 120e 8CE4      		ldi r24,lo8(76)
 3042 1210 00C0      		rjmp .L205
 3043               	.L198:
 3044               	.LM382:
 3045 1212 C99B      		sbis 57-32,1
 3046 1214 00C0      		rjmp .L199
 3047 1216 CA9B      		sbis 57-32,2
 3048 1218 00C0      		rjmp .L199
 3049 121a CB9B      		sbis 57-32,3
 3050 121c 00C0      		rjmp .L199
 3051 121e CC9B      		sbis 57-32,4
 3052 1220 00C0      		rjmp .L199
 3053 1222 CD99      		sbic 57-32,5
 3054 1224 00C0      		rjmp .L201
 3055               	.L199:
 3056               	.LM383:
 3057 1226 C999      		sbic 57-32,1
 3058 1228 00C0      		rjmp .L204
 3059 122a CA99      		sbic 57-32,2
 3060 122c 00C0      		rjmp .L204
 3061 122e CB99      		sbic 57-32,3
 3062 1230 00C0      		rjmp .L204
 3063 1232 CC99      		sbic 57-32,4
 3064 1234 00C0      		rjmp .L204
 3065 1236 CD99      		sbic 57-32,5
 3066 1238 00C0      		rjmp .L204
 3067               	.LM384:
 3068 123a 85E5      		ldi r24,lo8(85)
 3069               	.L205:
 3070 123c 0E94 0000 		call turn
 3071 1240 00C0      		rjmp .L204
 3072               	.L201:
 3073 1242 0895      		ret
 3074               	.LFE31:
 3076               	.global	near
 3078               	near:
 3079               	.LFB33:
 3080               	.LM385:
 3081               	.LVL81:
 3082               	/* prologue: function */
 3083               	/* frame size = 0 */
 3084 1244 9C01      		movw r18,r24
 3085               	.LM386:
 3086 1246 FC01      		movw r30,r24
 3087 1248 EE0F      		lsl r30
 3088 124a FF1F      		rol r31
 3089               	.LVL82:
 3090 124c C901      		movw r24,r18
 3091 124e B3E0      		ldi r27,3
 3092 1250 880F      	1:	lsl r24
 3093 1252 991F      		rol r25
 3094 1254 BA95      		dec r27
 3095 1256 01F4      		brne 1b
 3096 1258 E80F      		add r30,r24
 3097 125a F91F      		adc r31,r25
 3098 125c E60F      		add r30,r22
 3099 125e F71F      		adc r31,r23
 3100 1260 EE0F      		lsl r30
 3101 1262 FF1F      		rol r31
 3102 1264 E050      		subi r30,lo8(-(test))
 3103 1266 F040      		sbci r31,hi8(-(test))
 3104 1268 8081      		ld r24,Z
 3105 126a 9181      		ldd r25,Z+1
 3106 126c 8436      		cpi r24,100
 3107 126e 9105      		cpc r25,__zero_reg__
 3108 1270 01F0      		breq .L220
 3109               	.L210:
 3110               	.LM387:
 3111 1272 8E31      		cpi r24,30
 3112 1274 9105      		cpc r25,__zero_reg__
 3113 1276 01F4      		brne .L212
 3114               	.LM388:
 3115 1278 84E6      		ldi r24,lo8(100)
 3116 127a 90E0      		ldi r25,hi8(100)
 3117               	.LVL83:
 3118               	.L221:
 3119 127c 9183      		std Z+1,r25
 3120 127e 8083      		st Z,r24
 3121               	.LVL84:
 3122               	.L220:
 3123 1280 A4E6      		ldi r26,lo8(100)
 3124 1282 B0E0      		ldi r27,hi8(100)
 3125               	.LVL85:
 3126 1284 00C0      		rjmp .L211
 3127               	.L212:
 3128               	.LM389:
 3129 1286 892B      		or r24,r25
 3130 1288 01F4      		brne .L213
 3131 128a A0E0      		ldi r26,lo8(0)
 3132 128c B0E0      		ldi r27,hi8(0)
 3133 128e 00C0      		rjmp .L211
 3134               	.L213:
 3135 1290 C901      		movw r24,r18
 3136 1292 0197      		sbiw r24,1
 3137 1294 DC01      		movw r26,r24
 3138 1296 F3E0      		ldi r31,3
 3139 1298 AA0F      	1:	lsl r26
 3140 129a BB1F      		rol r27
 3141 129c FA95      		dec r31
 3142 129e 01F4      		brne 1b
 3143 12a0 880F      		lsl r24
 3144 12a2 991F      		rol r25
 3145 12a4 A80F      		add r26,r24
 3146 12a6 B91F      		adc r27,r25
 3147 12a8 A60F      		add r26,r22
 3148 12aa B71F      		adc r27,r23
 3149 12ac AA0F      		lsl r26
 3150 12ae BB1F      		rol r27
 3151 12b0 A050      		subi r26,lo8(-(test))
 3152 12b2 B040      		sbci r27,hi8(-(test))
 3153 12b4 C901      		movw r24,r18
 3154 12b6 0196      		adiw r24,1
 3155 12b8 FC01      		movw r30,r24
 3156 12ba 43E0      		ldi r20,3
 3157 12bc EE0F      	1:	lsl r30
 3158 12be FF1F      		rol r31
 3159 12c0 4A95      		dec r20
 3160 12c2 01F4      		brne 1b
 3161 12c4 880F      		lsl r24
 3162 12c6 991F      		rol r25
 3163 12c8 E80F      		add r30,r24
 3164 12ca F91F      		adc r31,r25
 3165 12cc E60F      		add r30,r22
 3166 12ce F71F      		adc r31,r23
 3167 12d0 EE0F      		lsl r30
 3168 12d2 FF1F      		rol r31
 3169 12d4 E050      		subi r30,lo8(-(test))
 3170 12d6 F040      		sbci r31,hi8(-(test))
 3171 12d8 0190      		ld __tmp_reg__,Z+
 3172 12da F081      		ld r31,Z
 3173 12dc E02D      		mov r30,__tmp_reg__
 3174 12de 4D91      		ld r20,X+
 3175 12e0 5C91      		ld r21,X
 3176               	.LVL86:
 3177 12e2 E417      		cp r30,r20
 3178 12e4 F507      		cpc r31,r21
 3179 12e6 04F4      		brge .L214
 3180 12e8 AF01      		movw r20,r30
 3181               	.L214:
 3182 12ea DB01      		movw r26,r22
 3183 12ec AA0F      		lsl r26
 3184 12ee BB1F      		rol r27
 3185 12f0 A60F      		add r26,r22
 3186 12f2 B71F      		adc r27,r23
 3187 12f4 AA0F      		lsl r26
 3188 12f6 BB1F      		rol r27
 3189 12f8 8CE3      		ldi r24,lo8(60)
 3190 12fa 90E0      		ldi r25,hi8(60)
 3191 12fc FC01      		movw r30,r24
 3192 12fe 2E9F      		mul r18,r30
 3193 1300 C001      		movw r24,r0
 3194 1302 2F9F      		mul r18,r31
 3195 1304 900D      		add r25,r0
 3196 1306 3E9F      		mul r19,r30
 3197 1308 900D      		add r25,r0
 3198 130a 1124      		clr r1
 3199 130c A80F      		add r26,r24
 3200 130e B91F      		adc r27,r25
 3201 1310 A050      		subi r26,lo8(-(bridge))
 3202 1312 B040      		sbci r27,hi8(-(bridge))
 3203 1314 8C91      		ld r24,X
 3204 1316 1196      		adiw r26,1
 3205 1318 9C91      		ld r25,X
 3206 131a 1197      		sbiw r26,1
 3207 131c FC01      		movw r30,r24
 3208 131e EE0F      		lsl r30
 3209 1320 FF1F      		rol r31
 3210 1322 EE0F      		lsl r30
 3211 1324 FF1F      		rol r31
 3212 1326 EE0F      		lsl r30
 3213 1328 FF1F      		rol r31
 3214 132a 880F      		lsl r24
 3215 132c 991F      		rol r25
 3216 132e E80F      		add r30,r24
 3217 1330 F91F      		adc r31,r25
 3218 1332 1296      		adiw r26,2
 3219 1334 8D91      		ld r24,X+
 3220 1336 9C91      		ld r25,X
 3221 1338 1397      		sbiw r26,2+1
 3222 133a E80F      		add r30,r24
 3223 133c F91F      		adc r31,r25
 3224 133e EE0F      		lsl r30
 3225 1340 FF1F      		rol r31
 3226 1342 E050      		subi r30,lo8(-(test))
 3227 1344 F040      		sbci r31,hi8(-(test))
 3228 1346 0190      		ld __tmp_reg__,Z+
 3229 1348 F081      		ld r31,Z
 3230 134a E02D      		mov r30,__tmp_reg__
 3231 134c DA01      		movw r26,r20
 3232 134e E417      		cp r30,r20
 3233 1350 F507      		cpc r31,r21
 3234 1352 04F4      		brge .L215
 3235 1354 DF01      		movw r26,r30
 3236               	.LVL87:
 3237               	.L215:
 3238 1356 F901      		movw r30,r18
 3239 1358 EE0F      		lsl r30
 3240 135a FF1F      		rol r31
 3241 135c C901      		movw r24,r18
 3242 135e 43E0      		ldi r20,3
 3243 1360 880F      	1:	lsl r24
 3244 1362 991F      		rol r25
 3245 1364 4A95      		dec r20
 3246 1366 01F4      		brne 1b
 3247 1368 E80F      		add r30,r24
 3248 136a F91F      		adc r31,r25
 3249 136c E60F      		add r30,r22
 3250 136e F71F      		adc r31,r23
 3251 1370 EE0F      		lsl r30
 3252 1372 FF1F      		rol r31
 3253 1374 E050      		subi r30,lo8(-(test-2))
 3254 1376 F040      		sbci r31,hi8(-(test-2))
 3255 1378 0190      		ld __tmp_reg__,Z+
 3256 137a F081      		ld r31,Z
 3257 137c E02D      		mov r30,__tmp_reg__
 3258 137e EA17      		cp r30,r26
 3259 1380 FB07      		cpc r31,r27
 3260 1382 04F4      		brge .L216
 3261 1384 DF01      		movw r26,r30
 3262               	.LVL88:
 3263               	.L216:
 3264 1386 F901      		movw r30,r18
 3265 1388 EE0F      		lsl r30
 3266 138a FF1F      		rol r31
 3267 138c C901      		movw r24,r18
 3268 138e 43E0      		ldi r20,3
 3269 1390 880F      	1:	lsl r24
 3270 1392 991F      		rol r25
 3271 1394 4A95      		dec r20
 3272 1396 01F4      		brne 1b
 3273 1398 E80F      		add r30,r24
 3274 139a F91F      		adc r31,r25
 3275 139c E60F      		add r30,r22
 3276 139e F71F      		adc r31,r23
 3277 13a0 EE0F      		lsl r30
 3278 13a2 FF1F      		rol r31
 3279 13a4 E050      		subi r30,lo8(-(test+2))
 3280 13a6 F040      		sbci r31,hi8(-(test+2))
 3281 13a8 0190      		ld __tmp_reg__,Z+
 3282 13aa F081      		ld r31,Z
 3283 13ac E02D      		mov r30,__tmp_reg__
 3284 13ae CD01      		movw r24,r26
 3285 13b0 EA17      		cp r30,r26
 3286 13b2 FB07      		cpc r31,r27
 3287 13b4 04F4      		brge .L217
 3288 13b6 CF01      		movw r24,r30
 3289               	.LVL89:
 3290               	.L217:
 3291 13b8 F901      		movw r30,r18
 3292 13ba EE0F      		lsl r30
 3293 13bc FF1F      		rol r31
 3294 13be 43E0      		ldi r20,3
 3295 13c0 220F      	1:	lsl r18
 3296 13c2 331F      		rol r19
 3297 13c4 4A95      		dec r20
 3298 13c6 01F4      		brne 1b
 3299               	.LVL90:
 3300               	.LBB319:
 3301               	.LM390:
 3302 13c8 8436      		cpi r24,100
 3303 13ca 9105      		cpc r25,__zero_reg__
 3304 13cc 01F4      		brne .L218
 3305               	.LM391:
 3306 13ce E20F      		add r30,r18
 3307 13d0 F31F      		adc r31,r19
 3308 13d2 E60F      		add r30,r22
 3309 13d4 F71F      		adc r31,r23
 3310 13d6 EE0F      		lsl r30
 3311 13d8 FF1F      		rol r31
 3312 13da E050      		subi r30,lo8(-(test))
 3313 13dc F040      		sbci r31,hi8(-(test))
 3314 13de 00C0      		rjmp .L221
 3315               	.L218:
 3316               	.LM392:
 3317 13e0 DC01      		movw r26,r24
 3318 13e2 1196      		adiw r26,1
 3319 13e4 E20F      		add r30,r18
 3320 13e6 F31F      		adc r31,r19
 3321 13e8 E60F      		add r30,r22
 3322 13ea F71F      		adc r31,r23
 3323 13ec EE0F      		lsl r30
 3324 13ee FF1F      		rol r31
 3325 13f0 E050      		subi r30,lo8(-(test))
 3326 13f2 F040      		sbci r31,hi8(-(test))
 3327 13f4 B183      		std Z+1,r27
 3328 13f6 A083      		st Z,r26
 3329               	.LVL91:
 3330               	.L211:
 3331               	.LBE319:
 3332               	.LM393:
 3333 13f8 CD01      		movw r24,r26
 3334               	.LVL92:
 3335               	/* epilogue start */
 3336 13fa 0895      		ret
 3337               	.LFE33:
 3339               	.global	findpath
 3341               	findpath:
 3342               	.LFB34:
 3343               	.LM394:
 3344 13fc 2F92      		push r2
 3345 13fe 3F92      		push r3
 3346 1400 4F92      		push r4
 3347 1402 5F92      		push r5
 3348 1404 6F92      		push r6
 3349 1406 7F92      		push r7
 3350 1408 8F92      		push r8
 3351 140a 9F92      		push r9
 3352 140c AF92      		push r10
 3353 140e BF92      		push r11
 3354 1410 CF92      		push r12
 3355 1412 DF92      		push r13
 3356 1414 EF92      		push r14
 3357 1416 FF92      		push r15
 3358 1418 0F93      		push r16
 3359 141a 1F93      		push r17
 3360 141c CF93      		push r28
 3361 141e DF93      		push r29
 3362               	/* prologue: function */
 3363               	/* frame size = 0 */
 3364               	.LM395:
 3365 1420 6091 0000 		lds r22,x
 3366 1424 7091 0000 		lds r23,(x)+1
 3367 1428 4091 0000 		lds r20,y
 3368 142c 5091 0000 		lds r21,(y)+1
 3369 1430 DB01      		movw r26,r22
 3370 1432 AA0F      		lsl r26
 3371 1434 BB1F      		rol r27
 3372 1436 CB01      		movw r24,r22
 3373 1438 33E0      		ldi r19,3
 3374 143a 880F      	1:	lsl r24
 3375 143c 991F      		rol r25
 3376 143e 3A95      		dec r19
 3377 1440 01F4      		brne 1b
 3378 1442 A80F      		add r26,r24
 3379 1444 B91F      		adc r27,r25
 3380 1446 FD01      		movw r30,r26
 3381 1448 E40F      		add r30,r20
 3382 144a F51F      		adc r31,r21
 3383 144c EE0F      		lsl r30
 3384 144e FF1F      		rol r31
 3385 1450 E050      		subi r30,lo8(-(test-2))
 3386 1452 F040      		sbci r31,hi8(-(test-2))
 3387 1454 4080      		ld r4,Z
 3388 1456 5180      		ldd r5,Z+1
 3389               	.LVL93:
 3390               	.LM396:
 3391 1458 4A01      		movw r8,r20
 3392 145a 0894      		sec
 3393 145c 811C      		adc r8,__zero_reg__
 3394 145e 911C      		adc r9,__zero_reg__
 3395 1460 A80D      		add r26,r8
 3396 1462 B91D      		adc r27,r9
 3397 1464 AA0F      		lsl r26
 3398 1466 BB1F      		rol r27
 3399 1468 A050      		subi r26,lo8(-(test))
 3400 146a B040      		sbci r27,hi8(-(test))
 3401 146c ED90      		ld r14,X+
 3402 146e FC90      		ld r15,X
 3403               	.LVL94:
 3404               	.LM397:
 3405 1470 5B01      		movw r10,r22
 3406 1472 0894      		sec
 3407 1474 A108      		sbc r10,__zero_reg__
 3408 1476 B108      		sbc r11,__zero_reg__
 3409 1478 F501      		movw r30,r10
 3410 147a EE0F      		lsl r30
 3411 147c FF1F      		rol r31
 3412 147e C501      		movw r24,r10
 3413 1480 03E0      		ldi r16,3
 3414 1482 880F      	1:	lsl r24
 3415 1484 991F      		rol r25
 3416 1486 0A95      		dec r16
 3417 1488 01F4      		brne 1b
 3418 148a E80F      		add r30,r24
 3419 148c F91F      		adc r31,r25
 3420 148e E40F      		add r30,r20
 3421 1490 F51F      		adc r31,r21
 3422 1492 EE0F      		lsl r30
 3423 1494 FF1F      		rol r31
 3424 1496 E050      		subi r30,lo8(-(test))
 3425 1498 F040      		sbci r31,hi8(-(test))
 3426 149a 0081      		ld r16,Z
 3427 149c 1181      		ldd r17,Z+1
 3428               	.LVL95:
 3429               	.LM398:
 3430 149e 6B01      		movw r12,r22
 3431 14a0 0894      		sec
 3432 14a2 C11C      		adc r12,__zero_reg__
 3433 14a4 D11C      		adc r13,__zero_reg__
 3434 14a6 F601      		movw r30,r12
 3435 14a8 EE0F      		lsl r30
 3436 14aa FF1F      		rol r31
 3437 14ac C601      		movw r24,r12
 3438 14ae A3E0      		ldi r26,3
 3439 14b0 880F      	1:	lsl r24
 3440 14b2 991F      		rol r25
 3441 14b4 AA95      		dec r26
 3442 14b6 01F4      		brne 1b
 3443 14b8 E80F      		add r30,r24
 3444 14ba F91F      		adc r31,r25
 3445 14bc E40F      		add r30,r20
 3446 14be F51F      		adc r31,r21
 3447 14c0 EE0F      		lsl r30
 3448 14c2 FF1F      		rol r31
 3449 14c4 E050      		subi r30,lo8(-(test))
 3450 14c6 F040      		sbci r31,hi8(-(test))
 3451 14c8 C081      		ld r28,Z
 3452 14ca D181      		ldd r29,Z+1
 3453               	.LVL96:
 3454               	.LM399:
 3455 14cc FA01      		movw r30,r20
 3456 14ce EE0F      		lsl r30
 3457 14d0 FF1F      		rol r31
 3458 14d2 E40F      		add r30,r20
 3459 14d4 F51F      		adc r31,r21
 3460 14d6 EE0F      		lsl r30
 3461 14d8 FF1F      		rol r31
 3462 14da 8CE3      		ldi r24,lo8(60)
 3463 14dc 90E0      		ldi r25,hi8(60)
 3464 14de 9C01      		movw r18,r24
 3465 14e0 629F      		mul r22,r18
 3466 14e2 C001      		movw r24,r0
 3467 14e4 639F      		mul r22,r19
 3468 14e6 900D      		add r25,r0
 3469 14e8 729F      		mul r23,r18
 3470 14ea 900D      		add r25,r0
 3471 14ec 1124      		clr r1
